"person_id","ministry_id","is_primary","role_label","start_date","end_date","created_at","updated_at"
"02737edf-8222-4c6c-85c3-f534da7df6b8","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Chef de cabinet adjoint","","","2025-10-22T19:23:23.50028+00:00","2025-11-03T16:16:12.451151+00:00"
"2730a9b3-95bf-4652-aea0-cc911d7b9536","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Cheffe de cabinet","","","2025-10-22T19:23:23.50028+00:00","2025-11-03T16:16:12.451151+00:00"
"8bce41f0-4bec-43e6-8b74-f4d1acb6a187","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Directeur du cabinet","","","2025-10-22T19:23:23.50028+00:00","2025-11-03T16:16:12.451151+00:00"
"b446e360-a2ec-4f7f-aec2-0eb393706c3a","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Conseiller relations parlementaires et élus","","","2025-10-22T19:23:23.50028+00:00","2025-11-03T16:16:12.451151+00:00"
"dbf420f9-c8f6-4c91-b255-c8a17a0ce6d6","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Conseiller spécial","","","2025-10-22T19:23:23.50028+00:00","2025-11-03T16:16:12.451151+00:00"
"4faa7fdf-0085-4891-831b-04e4137ba566","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseillère discours et prospectives","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"5af7bd53-8293-4146-8d09-ce7031e7600d","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseiller justice des mineurs et professions du droit","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"7275d43d-657b-4a9e-9d53-ccca4ceb5f59","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseiller services judiciaires et aide aux victimes","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"7ec1b506-96c2-40ec-82b0-54bbdf189548","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseillère spéciale","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"8c415079-b3ca-4e64-92a3-bd9407b84733","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseiller parlementaire et élus locaux","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"1c63faac-dc47-4e2a-948e-7e55963ef618","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Directeur de cabinet","08/10/2025","","2025-10-16T09:07:14.342227+00:00","2025-11-03T16:29:04.684296+00:00"
"a78cc95d-02c5-4527-b5e7-d733875840cb","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Directeur adjoint de cabinet","08/10/2025","","2025-10-16T09:07:14.342227+00:00","2025-11-03T16:29:04.684296+00:00"
"aace890c-aca1-46e8-8c8c-74d4d478d824","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Cheffe de cabinet","08/10/2025","","2025-10-16T09:07:14.342227+00:00","2025-11-03T16:29:04.684296+00:00"
"0dec2811-b107-47b4-87b2-b8bc1ef3417d","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseiller parlementaires et élus","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"177910d6-a4fb-4df6-9ad3-600627deb027","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseillère discours","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"4cdfb84d-87e5-4b88-99af-63802ed99339","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Directrice adjointe de cabinet","","","2025-10-16T12:31:16.303927+00:00","2025-11-03T16:16:34.302396+00:00"
"7cc0401e-93bc-47df-8998-e94718b9d759","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseillère budgétaire et modernisation","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"867ee776-3c8f-482b-a0fe-76f1111f8dee","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Cheffe de cabinet","","","2025-10-16T12:31:16.303927+00:00","2025-11-03T16:16:34.302396+00:00"
"b86dd1fa-5fcc-4fd1-8104-f29ccb11515c","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","TRUE","Ministre délégué des Relations avec le Parlement","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"b9411f44-605b-4bbe-af33-1d727ebef20e","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseillère Europe et Balkans","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"e3abd249-edbb-41e5-9aef-bed5de40fa91","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Conseillère presse et opinion","","","2025-11-03T16:24:37.719657+00:00","2025-11-03T16:24:37.719657+00:00"
"4e4074d3-f234-47bf-a827-38ff4b8ba273","64d69571-d122-4985-b877-1813e6e7f9d6","FALSE","Cabinet – Conseillère parlementaire Amériques et affaires réservées","","","2025-11-03T16:26:12.148395+00:00","2025-11-03T16:26:12.148395+00:00"
"4ec528f4-71d3-49db-851e-41b63d3c5bea","64d69571-d122-4985-b877-1813e6e7f9d6","FALSE","Cabinet – Directeur adjoint, chargé des Français de l’étranger","","","2025-11-03T16:26:12.148395+00:00","2025-11-03T16:26:12.148395+00:00"
"a761d320-b376-45bd-b936-863d2b831c69","64d69571-d122-4985-b877-1813e6e7f9d6","FALSE","Cabinet – Conseillère Afrique, MO, Europe, Asie et diplomatie féministe","","","2025-11-03T16:26:12.148395+00:00","2025-11-03T16:26:12.148395+00:00"
"51c6fa32-56e8-4934-a959-fdf127062993","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","","","","2025-10-15T12:13:17.56549+00:00","2025-11-03T15:14:33.795372+00:00"
"988c2a8b-9b45-42cc-88ea-bfda97899eed","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Cheffe de cabinet adjointe, affaires réservées","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"997d5116-2362-43ef-a99a-df0717402bfe","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseillère affaires européennes et lutte contre le terrorisme","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"bf844dd2-d33c-4343-b800-bd0be4011d6f","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Directrice de cabinet","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"ccf5ad76-4e15-402c-9ee0-8e40a1656b3f","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseiller budgétaire et numérique","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"dc79d169-869e-477c-9b2f-ce4aab4cf127","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseiller communication et presse","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"8b96d98b-6107-4b1b-8b59-bab0f198716e","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Chef adjoint de cabinet","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"c310d05f-d271-4451-b771-f0d34f775172","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseillère communication","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"dcd43bf3-86af-4d38-a488-555e4f64d1ff","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseillère diplomatique","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"f7e01f8b-bcc6-4524-9647-c599dc1428d3","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseillère justice et affaires pénales","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"ff641f36-5fa3-449c-8272-57f085a523f8","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseiller immigration et cultes","","","2025-10-20T14:10:56.469763+00:00","2025-11-03T16:16:34.302396+00:00"
"49227f11-74dd-472e-affd-fab2d63f225a","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseiller juridique et fiscalité","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"54c65489-fc33-4cd7-b2e3-6aeb2000172f","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseiller macroéconomie et finances publiques","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"7cb8b076-9b7e-4554-9ad5-37fbe6f05cec","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseillère affaires européennes et internationales","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"8394bf8c-c779-45eb-85bb-55c933b42d66","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseillère financement économie et outre-mer","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"8f8910c5-0936-4ed0-8a23-0739a5a257b2","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseiller participation de l’État","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"91b965b8-cc02-4b92-aa7a-84f5f11f9a31","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Directeur de cabinet adjoint","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"9259652c-892c-4da3-8c5a-9da5ad720634","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseillère parlementaire et élus","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"9671afd5-f2dc-4436-b70e-e5f07c3f6bca","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseiller énergie","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"9f197eb8-fbb6-47b9-aaa8-15b63c1ea6e5","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseillère budget et économie verte","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"d49bea8d-1fdd-4d32-8edb-ee34b4b91fa3","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Directrice de cabinet adjointe","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"d8cbbd2c-c22c-40a5-a699-a7265ed964d0","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Conseillère stratégie, presse et communication","","","2025-11-03T16:20:08.280646+00:00","2025-11-03T16:20:08.280646+00:00"
"fa21773c-ab85-4325-8063-76e2e7bb1d1d","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Directeur de cabinet","10/10/2025","","2025-10-17T10:11:47.387317+00:00","2025-11-03T16:20:08.280646+00:00"
"ad532ec9-ed13-4b4c-997f-b62f796819d2","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Conseillère — Territoires, accessibilité et simplification","","","2025-10-22T18:36:42.860767+00:00","2025-11-03T15:14:33.795372+00:00"
"be23d9b8-0914-4c2d-bc66-e78d8c0dca5d","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Conseillère — Presse et communication","","","2025-10-22T18:36:42.860767+00:00","2025-11-03T15:14:33.795372+00:00"
"81a112dd-fd6b-4344-a658-4a55b60c6951","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Directeur de cabinet","","","2025-10-22T18:36:42.860767+00:00","2025-11-03T15:14:33.795372+00:00"
"1e437f97-5439-4ad1-93b3-70fd9c3ab137","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Conseillère — Transformation de l’offre et lutte contre les maltraitances","","","2025-10-22T18:36:42.860767+00:00","2025-11-03T15:14:33.795372+00:00"
"22cffbac-1e2f-4c0a-bd76-e20f09455a4c","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Conseiller — École pour tous, emploi et citoyenneté","","","2025-10-22T18:36:42.860767+00:00","2025-11-03T15:14:33.795372+00:00"
"16625aab-a67c-411b-95a9-66e7f6aee7de","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Directrice du cabinet","","","2025-11-03T16:16:34.302396+00:00","2025-11-03T16:16:34.302396+00:00"
"db2e6efe-93df-4797-9f68-4a26ab93bb4a","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Conseillère — Grande âge, domicile, aidants (budget)","","","2025-10-22T18:36:42.860767+00:00","2025-11-03T15:14:33.795372+00:00"
"3c2b803d-e4f9-4b46-9945-b4d54afaba3d","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Chef de cabinet — Relations avec le Parlement","","","2025-10-22T18:36:42.860767+00:00","2025-11-03T15:14:33.795372+00:00"
"1ce15679-9fe3-4f8e-8866-f941d8e9d0f3","2f4ad15c-3ad7-4079-a710-c181b3097e1b","FALSE","Cabinet – Directeur de cabinet","","","2025-10-22T19:12:11.668707+00:00","2025-11-03T15:14:33.795372+00:00"
"b48076ef-a931-44a2-af53-2b0bea118cdf","a3f89e2a-ce65-4245-ac02-90c397207559","TRUE","Ministre déléguée – Porte-parole du Gouvernement","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"822adb5a-a343-4980-be94-8aa3ff368bd9","29cc6f35-219a-4fd9-b5b7-4d06939e0682","TRUE","Ministre déléguée de l'Égalité femmes-hommes & Lutte contre les discriminations","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"1c71e08c-eabe-490c-82b2-262ae5df270a","7096353f-c8ac-4df1-8634-c45035c34825","TRUE","Premier ministre","","","2025-10-16T09:29:37.341201+00:00","2025-11-03T15:14:33.795372+00:00"
"822adb5a-a343-4980-be94-8aa3ff368bd9","7096353f-c8ac-4df1-8634-c45035c34825","FALSE","rattaché à Sébastien Lecornu","","","2025-10-21T07:50:33.310742+00:00","2025-11-03T15:14:33.795372+00:00"
"b48076ef-a931-44a2-af53-2b0bea118cdf","7096353f-c8ac-4df1-8634-c45035c34825","FALSE","rattaché à Sébastien Lecornu","","","2025-10-21T07:50:33.310742+00:00","2025-11-03T15:14:33.795372+00:00"
"7d3b2758-e209-4479-a078-7d838c0bc3f0","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Chef de cabinet et conseiller auprès de la ministre","10/10/2025","","2025-10-17T09:42:39.667105+00:00","2025-11-03T16:27:32.262326+00:00"
"1ce15679-9fe3-4f8e-8866-f941d8e9d0f3","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Directeur adjoint de cabinet","","","2025-11-03T16:16:34.302396+00:00","2025-11-03T16:16:34.302396+00:00"
"83e86f54-f152-4839-b088-c3e101694890","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseillère libertés publiques","","","2025-11-03T16:16:34.302396+00:00","2025-11-03T16:16:34.302396+00:00"
"b6cff38a-282e-456d-9a3a-f0d13b75b552","f46f4a1a-437a-451b-84e4-c08011e10bb0","FALSE","Cabinet – Conseillère presse","","","2025-11-03T16:16:34.302396+00:00","2025-11-03T16:16:34.302396+00:00"
"3ad42781-67f6-4d9f-9850-e66ff025af89","a0cb23b5-f7fd-4c53-acfc-3bbf2cc9d85c","FALSE","Cabinet – Cheffe de cabinet","","","2025-10-22T19:05:10.782646+00:00","2025-11-03T16:22:05.16387+00:00"
"e006a33d-e455-4bff-951f-307dd4e874a3","a0cb23b5-f7fd-4c53-acfc-3bbf2cc9d85c","FALSE","Cabinet – Directeur de cabinet","","","2025-10-22T19:05:10.782646+00:00","2025-11-03T16:22:05.16387+00:00"
"129737c5-ff0d-4d9d-911b-d189f21ed7f1","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseillère spéciale, filières et viticulture","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"04125939-33cc-423b-b9ed-5570c5d2bbab","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Conseiller parlementaire","","","2025-11-03T16:07:24.785388+00:00","2025-11-03T16:32:00.631136+00:00"
"0e66eec6-1182-40e3-999e-b5b16f7843af","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Conseiller parlementaire","","","2025-11-03T16:07:24.785388+00:00","2025-11-03T16:32:00.631136+00:00"
"673b86d0-c0f8-495a-b494-3533f3e40db4","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseillère filières agricoles","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"70120291-740f-4338-9c88-9cd8ce047bd7","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseiller Parlement et élus locaux","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"7c51afcc-1e08-41d8-bd53-992a58c38bd3","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"8061f228-23d7-426c-b6cf-7b8bc0568c8c","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseiller affaires européennes et PAC","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"a8c1576f-2b38-4926-8b68-cfe78b2488ad","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseillère communication et presse","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"af31591f-8d50-4d9e-aa59-d337c9a54c37","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Chef de cabinet","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"b14a8a1b-bf53-412e-a660-6f7e9db6bf6b","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseillère santé et alimentation","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"c3f37aae-8504-49b3-bf5c-64bc332c1aba","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseillère enseignement et formation","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"d41ab868-a147-4bcd-9666-f1aa50dc2913","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseiller industries et énergie","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"ed01d3f5-a125-40e7-8579-605cd3305c48","5822c061-99dd-4734-856e-d623cc39f2b3","FALSE","Cabinet – Conseiller budget et fiscalité","","","2025-11-03T16:24:15.299331+00:00","2025-11-03T16:24:15.299331+00:00"
"2463b1ec-4019-4140-906a-b9f7cdbbad88","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Directrice de cabinet adjointe","","","2025-10-22T18:50:39.048545+00:00","2025-11-03T16:24:37.719657+00:00"
"3fb381ad-819d-4327-8836-a2d4a65d4ea8","167a510a-75c7-4d79-9b72-128fe5ac0c19","FALSE","Cabinet – Directeur de cabinet","","","2025-10-22T18:50:39.048545+00:00","2025-11-03T16:24:37.719657+00:00"
"330aaa14-c325-420f-a8a0-f0aa81bef956","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Directrice du cabinet","","","2025-10-22T18:39:07.778356+00:00","2025-11-03T16:26:28.950464+00:00"
"3b841fd5-a2fe-4901-a111-29391fd3080a","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Directeur adjoint santé","","","2025-10-22T18:39:07.778356+00:00","2025-11-03T16:26:28.950464+00:00"
"dcda2289-b04c-4947-af42-a8fe41b662cd","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Directeur adjoint enfance et famille","","","2025-10-22T18:39:07.778356+00:00","2025-11-03T16:26:28.950464+00:00"
"33172de1-4864-49cb-97fd-66694219033f","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Conseiller parlementaire","","","2025-11-03T16:07:24.785388+00:00","2025-11-03T16:32:00.631136+00:00"
"350d473f-401b-48fc-9a1d-bed5ad9af846","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Conseillère parlementaire","","","2025-11-03T16:07:24.785388+00:00","2025-11-03T16:32:00.631136+00:00"
"41287f30-b85f-4952-a293-4acb76e3bf7b","ff8fd0ed-b2f7-40dc-b307-69054bfb91fe","FALSE","Cabinet – Conseillère communication","","","2025-11-03T16:07:24.785388+00:00","2025-11-03T16:32:00.631136+00:00"
"726097a7-46b4-401d-aa0b-5d7d84fe9a46","06749d78-530c-4966-8492-cac8dc922379","FALSE","Cabinet – Communication, stratégie, presse et discours","","","2025-11-03T16:20:27.115649+00:00","2025-11-03T16:20:27.115649+00:00"
