id,person_id,title,organisation,bio_section,start_date,end_date,event_date,event_text,ongoing,sort_index,created_at,updated_at
4b913393-27ad-4bd1-82d3-d9a00970b07a,48ee045d-b02d-4fbe-b707-503c201d02c1,Auteure de la proposition de loi portant amélioration de l’accès aux soins par la confiance aux professionnels de santé (Loi Rist 2 – promulguée en mai 2023),Assemblée nationale,Assemblée nationale,30/12/2022,,,,FALSE,4,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
071f711f-742f-4668-be82-a3c6de8fb148,48ee045d-b02d-4fbe-b707-503c201d02c1,Auteure de la proposition de loi visant à améliorer le système de santé par la confiance et la simplification (Loi Rist 1 – promulguée en avril 2021),Assemblée nationale,Assemblée nationale,30/12/2019,,,,FALSE,5,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
e59c0b9f-49db-49ce-9fb5-76ea03774c94,48ee045d-b02d-4fbe-b707-503c201d02c1,Rapporteure sur la partie I du projet de loi relatif à l’organisation et à la transformation du système de santé,Assemblée nationale,Assemblée nationale,30/12/2018,,,,FALSE,6,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
1e445f63-a239-42ac-991a-8b98583eaaff,48ee045d-b02d-4fbe-b707-503c201d02c1,Vice-présidente de la commission d’enquête sur l’égal accès aux soins des Français,Assemblée nationale,Assemblée nationale,30/12/2017,,,,FALSE,7,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
350963a6-1952-47ac-ba2c-ce01bba9f6d6,48ee045d-b02d-4fbe-b707-503c201d02c1,Chargée de mission sur le renforcement de l’accès à la santé pour les enfants de 0 à 6 ans,Ministère des Solidarités et de la Santé / Éducation nationale,Assemblée nationale,30/12/2017,30/12/2018,,,FALSE,8,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
93de8b56-731b-49a9-93d7-5945bc4d177c,48ee045d-b02d-4fbe-b707-503c201d02c1,Co-responsable de la consultation sur la formation des professionnels de santé (nommée par Agnès Buzyn et Frédérique Vidal),Ministère des Solidarités et de la Santé / Enseignement supérieur,Assemblée nationale,30/12/2017,,,,FALSE,9,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
e2c16427-9fbd-48de-9de1-0ed26161ef45,48ee045d-b02d-4fbe-b707-503c201d02c1,Pilote du parti Renaissance pour les élections municipales de 2026 à Orléans,Parti Renaissance,Assemblée nationale,30/12/2024,,,,TRUE,10,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
cf7be5fc-d4c0-49d8-a1aa-ff3ed7d23d4a,48ee045d-b02d-4fbe-b707-503c201d02c1,Secrétaire générale Santé et Prévention du parti Renaissance,Parti Renaissance,Assemblée nationale,30/12/2024,,,,TRUE,11,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
f2ff0993-3367-46b7-ae2c-47eef9cc6139,48ee045d-b02d-4fbe-b707-503c201d02c1,Conseillère municipale d’opposition à Orléans (LREM),Ville d’Orléans,Mandats locaux,30/12/2019,,,,TRUE,12,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
b1762e90-cbdb-4571-82ba-d77865cbf47b,48ee045d-b02d-4fbe-b707-503c201d02c1,Praticien hospitalier – Médecin rhumatologue,CHR Orléans,Vie professionnelle,30/12/2009,30/12/2016,,,FALSE,13,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
ab61126e-3d73-4daf-8c87-326880cf38fa,48ee045d-b02d-4fbe-b707-503c201d02c1,Vice-présidente de la Commission Médicale d’Établissement (CME),CHR Orléans,Vie professionnelle,30/12/2011,30/12/2012,,,FALSE,14,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
b441275f-77a2-4f23-b92e-30a8f6203923,fbac4923-6f65-4081-b877-6c70d84387da,Conseillère politique de Nicolas Sarkozy lors de la campagne des primaires des Républicains,Les Républicains (LR),Parti politique,30/12/2015,,,,FALSE,7,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
b4d5a01f-3830-46a4-9e35-947d9e0b031f,fbac4923-6f65-4081-b877-6c70d84387da,Présidente du groupe d'opposition « Changer Paris » au Conseil de Paris (LR),Conseil de Paris,Mandats locaux,30/12/2019,30/12/2023,,,FALSE,9,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
ea583b3b-c76c-46e7-9527-c89a38dfe5be,fbac4923-6f65-4081-b877-6c70d84387da,Maire du 7ᵉ arrondissement de Paris et conseillère de Paris (LR),Ville de Paris,Mandats locaux,30/12/2007,30/12/2023,,,FALSE,10,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
82cb1fe5-1ca6-4e28-9af7-aae4f7ed16e5,fbac4923-6f65-4081-b877-6c70d84387da,"Directrice générale adjointe, chargée des marchés publics",Conseil général des Hauts-de-Seine,Administrations et associations,30/12/2003,30/12/2004,,,FALSE,11,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
a4a66539-94db-4f34-ac8e-8ed8ac105192,fbac4923-6f65-4081-b877-6c70d84387da,Avocate (à titre dérogatoire au vu de son statut de magistrate en disponibilité),Barreau de Paris,Vie professionnelle,30/12/2009,,,,FALSE,12,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
a541dc59-b69f-4933-9df1-8958148e128b,fbac4923-6f65-4081-b877-6c70d84387da,Juge commissaire aux procédures collectives,Tribunal de grande instance de Péronne,Vie professionnelle,30/12/1998,30/12/2000,,,FALSE,14,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
a4057d06-9d18-4851-9a7e-4bfd8e8e9245,fbac4923-6f65-4081-b877-6c70d84387da,Auditrice de justice,Tribunal de grande instance de Bobigny,Vie professionnelle,30/12/1997,30/12/1998,,,FALSE,15,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
0b7dda0a-053a-413b-b296-e347d312c6db,fbac4923-6f65-4081-b877-6c70d84387da,Contrôleuse de gestion et secrétaire générale,Bureau d'études sur le développement urbain – Lyonnaise des eaux,Vie professionnelle,30/12/1993,30/12/1994,,,FALSE,16,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
184f8e33-8763-47f0-baba-a34ea52e80b3,fbac4923-6f65-4081-b877-6c70d84387da,Diplômée de l'École nationale de la magistrature,ENM,Formation,30/12/1998,,,,FALSE,17,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
f3978778-b8b8-404f-a249-c1facecf1696,fbac4923-6f65-4081-b877-6c70d84387da,Maîtrise en sciences économiques,Université Panthéon-Assas,Formation,30/12/1990,,,,FALSE,18,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
1a684be7-d8c9-4c48-b39f-d5dd260daa9c,fbac4923-6f65-4081-b877-6c70d84387da,DEUG de sciences économiques,Université Bourgogne Europe,Formation,30/12/1984,,,,FALSE,19,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
697731c5-c0d1-44d7-91cf-cd4d815197b8,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Ministre chargée des Comptes publics,Gouvernement Bayrou,Gouvernement et fonctions nationales,29/06/2024,30/12/2024,,,FALSE,1,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
1960e21c-9ba4-4c78-b438-c4b178f37ed8,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Représentante permanente de la France auprès de l’OCDE,Organisation de coopération et de développement économiques (OCDE),Gouvernement et fonctions nationales,29/06/2022,29/06/2024,,,FALSE,2,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
ad4f4824-5d75-41ff-b7f2-56cf331ae2a0,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Ministre de la Transition Écologique et de la Cohésion des Territoires,Gouvernement Borne,Gouvernement et fonctions nationales,18/05/2022,29/06/2022,,,FALSE,3,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
efabe05c-ed04-43b8-98c3-210bc22e987d,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Ministre de la Transformation et de la Fonction Publiques,Gouvernement Castex,Gouvernement et fonctions nationales,04/07/2020,18/05/2022,,,FALSE,4,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
eb92ac37-86e3-4430-b4d1-3ac95bf175f7,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Secrétaire d’État aux Affaires Européennes,Gouvernement Philippe,Gouvernement et fonctions nationales,29/03/2019,04/07/2020,,,FALSE,5,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
0a827f67-7eae-4b39-a6a9-18c8e0a3f74d,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Députée Renaissance de la 6ᵉ circonscription de l’Essonne,Assemblée nationale,Assemblée nationale,19/06/2017,29/03/2019,,,FALSE,6,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
a8fa8df3-3806-424a-9cad-4c973935cee6,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Vice-présidente régulation & prospective,Axa Group,Vie professionnelle,30/12/2015,30/12/2016,,,FALSE,7,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
b041161f-5782-4b1e-845e-5b39f13ca133,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,"Bras-droit du Directeur de la Stratégie, Responsabilité d’Entreprise et Affaires publiques du Groupe",Axa Group,Vie professionnelle,30/12/2013,30/12/2015,,,FALSE,8,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
84635b08-b802-4e06-a66a-f333f6b8bdd2,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Économiste en charge de l’Europe,Exane BNP Paribas,Vie professionnelle,30/12/2008,30/12/2011,,,FALSE,9,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
50db74b8-4398-4d7d-8f4e-99ed9fd65099,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Conseillère régionale d’Île-de-France,Région Île-de-France,Mandat local,,,,,FALSE,10,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
6e5b30e0-e7c2-4d8a-9901-fe9f470d6e9f,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Master en administration et politiques publiques,Harvard Kennedy School,Formation académique,30/12/2013,,,,FALSE,11,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
90d7ec22-4658-4aef-88fa-d84a360d9a1d,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Master en économie,HEC Paris,Formation académique,30/12/2008,,,,FALSE,12,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
04341fdd-71f4-455c-b33f-890a4b33d948,48ee045d-b02d-4fbe-b707-503c201d02c1,Chef du service de rhumatologie,CHR Orléans,Vie professionnelle,30/12/2009,30/12/2013,,,FALSE,15,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
663f0764-ac76-447d-9e0c-c8c728312e5e,48ee045d-b02d-4fbe-b707-503c201d02c1,Master gestion et politiques de santé,Sciences Po Paris,Formation académique,30/12/2014,,,,FALSE,16,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
b3836540-75f0-412c-9017-2ec2ba85b9e0,48ee045d-b02d-4fbe-b707-503c201d02c1,Diplôme d’Études Spécialisées (DES) de Rhumatologie,Université Paris Cité,Formation académique,30/12/1997,30/12/2002,,,FALSE,17,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
d2a4c5fc-0dd0-46de-a238-abc5ba15de4e,48ee045d-b02d-4fbe-b707-503c201d02c1,DES de Médecine,Université Paris Cité,Formation académique,30/12/1992,30/12/1997,,,FALSE,18,2025-11-03T14:50:26.38488+00:00,2025-11-03T14:50:26.38488+00:00
182ef397-1684-4086-a72f-74dc63eb79e8,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Ministre déléguée chargée de l’Autonomie et des Personnes handicapées,"Gouvernements Barnier, Bayrou et Lecornu I",Gouvernement,30/12/2023,,,,FALSE,1,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
0b1bb3e5-b158-44a3-b54f-1f4d1099770c,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Chargée de mission temporaire sur la prévention des risques professionnels dans la fonction publique,Ministère des Solidarités et de la Santé / Ministère du Travail,Gouvernement,27/02/2019,29/11/2019,,,FALSE,2,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
3b515f8c-08d5-4213-b75d-ffbe449cb30d,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Députée LREM puis Horizons de la 6ᵉ circonscription du Nord,Assemblée nationale,Assemblée nationale,30/05/2017,30/12/2023,,,FALSE,3,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
7a393408-6f50-4334-b439-8012b8b943f5,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Présidente de la commission des Affaires sociales,Assemblée nationale,Assemblée nationale,30/12/2022,30/12/2023,,,FALSE,4,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
65bcd1d2-e1d8-4562-8fd2-a9605b83f645,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Co-rapporteure de la proposition de loi pour renforcer la prévention en santé au travail,Assemblée nationale,Assemblée nationale,30/12/2020,29/12/2021,,,FALSE,5,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
b270cd7e-c3db-463e-aac1-cb68a9b07701,d6af1180-c743-47c5-a0d9-eda9da905db5,Concours des douanes,,Formation académique,,30/12/1967,,,FALSE,10,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
b59736d7-65ed-461d-ac8b-da80e625de45,d6af1180-c743-47c5-a0d9-eda9da905db5,Chevalier du Mérite,,Autres éléments biographiques,,,,,FALSE,11,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
c546ce93-243e-4680-b6cd-0713e2ede61c,d6af1180-c743-47c5-a0d9-eda9da905db5,Chevalier de la Légion d’honneur,,Autres éléments biographiques,,,,,FALSE,12,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
5050ad87-8632-4720-a7e1-be6b2cc75864,fbac4923-6f65-4081-b877-6c70d84387da,Ministre de la Culture,"Gouvernements Attal, Barnier, Bayrou, Lecornu I",Gouvernement,30/12/2023,,,,FALSE,1,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
efbc8b07-cc89-47a6-84db-b260cbd9de42,fbac4923-6f65-4081-b877-6c70d84387da,"Garde des Sceaux, ministre de la Justice",Gouvernements Fillon,Gouvernement,30/12/2006,30/12/2008,,,FALSE,2,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
7a7939b3-0f81-479c-b5bb-47be18a58b01,fbac4923-6f65-4081-b877-6c70d84387da,Conseillère en charge du projet de loi sur la prévention de la délinquance auprès de Nicolas Sarkozy,Ministère de l’Intérieur (Gouvernements Raffarin puis Villepin),Gouvernement,30/12/2001,30/12/2006,,,FALSE,3,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
29d6349a-6f74-418a-b3e4-1ffeef659ea0,fbac4923-6f65-4081-b877-6c70d84387da,Conseillère technique à la direction des affaires juridiques du ministre de l'Éducation nationale François Bayrou,Ministère de l’Éducation nationale,Gouvernement,30/12/1994,30/12/1996,,,FALSE,4,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
a8d0a83f-f701-4185-aad2-a14afbe467fd,fbac4923-6f65-4081-b877-6c70d84387da,Chargée de mission sur la question du voile à l'école auprès du ministre de l'Éducation nationale François Bayrou,Ministère de l’Éducation nationale,Gouvernement,30/12/1993,29/12/1994,,,FALSE,5,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
981a6cd1-4a45-4335-9327-a6df8e381eb5,fbac4923-6f65-4081-b877-6c70d84387da,Députée européenne PPE (UMP puis LR),Parlement européen,Parlement européen,29/06/2009,29/06/2019,,,FALSE,6,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
529fbd14-247c-4df3-85cd-1f98b52345d5,fbac4923-6f65-4081-b877-6c70d84387da,Porte-parole de Nicolas Sarkozy,Les Républicains (LR),Parti politique,30/12/2006,,,,FALSE,8,2025-11-03T14:55:02.676037+00:00,2025-11-03T14:55:02.676037+00:00
5691fc59-1a0b-46b6-aa64-5038dfcc63e9,3f2dd4ce-483e-4b0e-9c11-d58cf45caa1c,Licence d’histoire après une licence d’économie,Université Paris-Sorbonne et Université Paris-Dauphine,Formation académique,30/12/2006,,,,FALSE,13,2025-11-03T14:56:01.412226+00:00,2025-11-03T14:56:01.412226+00:00
77be04c3-a464-49d1-96df-9d60cfda6e73,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Vice-présidente de la commission d’enquête sur les maladies et pathologies professionnelles dans l’industrie,Assemblée nationale,Assemblée nationale,30/01/2018,29/06/2018,,,FALSE,6,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
d14e0893-20b3-494f-a8ae-2aae2e92d1b2,ea83403b-d679-4b53-b6a5-1363b48a0eaf,"Conseillère départementale du Nord, canton de Templeuve-en-Pévèle",Département du Nord,Mandats locaux,30/05/2021,,,,FALSE,7,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
ef510c41-8ca1-47e5-aa26-c917762a378d,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Consultante,L-Conseil (management et prévention pour les TPE/PME et associations),Vie professionnelle,30/12/2008,30/12/2016,,,FALSE,8,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
c4cbd542-fa16-4bae-9bf2-aee4f787aa53,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Consultante-formatrice,EOL Conseil,Vie professionnelle,30/12/2006,30/12/2007,,,FALSE,9,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
7fc5fa72-439b-44e2-be46-4d4e8d89caeb,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Consultante-formatrice,E2i,Vie professionnelle,30/12/2000,30/12/2006,,,FALSE,10,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
570c889d-b1f3-40bc-8f65-f751596bd6d0,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Master professionnel en droit des relations sociales,Université de Lille,Formation académique,,30/12/2005,,,FALSE,11,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
74c591c7-3755-47cb-ad69-4cfc1ac9503f,ea83403b-d679-4b53-b6a5-1363b48a0eaf,Master en sciences sociales et de gestion,IAE de Lille,Formation académique,,30/12/2000,,,FALSE,12,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
fcc3c66c-093f-4da0-b840-4ae43695bf42,ea83403b-d679-4b53-b6a5-1363b48a0eaf,DUT en techniques de commercialisation,Université de Lille,Formation académique,,,,,FALSE,13,2025-11-03T14:51:25.185521+00:00,2025-11-03T14:51:25.185521+00:00
b37e171a-dc6e-4ef5-8656-cdeace397ad4,52595388-bece-411d-9857-b7c9af7953a0,Pas de fonction gouvernementale jusqu’à présent,,Gouvernement,,,,,FALSE,1,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
cf9e7a4e-d0d0-4dd7-96d2-1c8e4a951454,52595388-bece-411d-9857-b7c9af7953a0,Députée Renaissance de la 2ᵉ circonscription des Français établis hors de France (réélue en 2023 et 2024),Assemblée nationale,Assemblée nationale,19/06/2022,,,,FALSE,2,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
ddd8b0e1-d0f3-4aef-a149-d38eeef4fe04,52595388-bece-411d-9857-b7c9af7953a0,Vice-présidente de la commission des Affaires étrangères,Assemblée nationale,Assemblée nationale,19/06/2022,,,,FALSE,3,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
df33300a-0f64-460d-81cd-ff6a82972d7d,52595388-bece-411d-9857-b7c9af7953a0,Co-présidente,Comité français de l’arbitrage (CFA 40),Vie professionnelle,30/12/2017,30/12/2021,,,FALSE,4,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
8c707302-e8d8-4043-b98a-6b8fb99bafce,52595388-bece-411d-9857-b7c9af7953a0,Avocate en arbitrage international,Cabinet Lalive,Vie professionnelle,30/12/2014,30/12/2019,,,FALSE,5,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
6276a6ea-ac6f-42ae-b0ec-0a34ee0738fd,52595388-bece-411d-9857-b7c9af7953a0,Avocate en résolution des litiges (arbitrage international et contentieux),Cabinet Castaldi Mourre & Partners,Vie professionnelle,30/12/2011,30/12/2014,,,FALSE,6,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
15c20fac-b732-4d7e-99e6-d5f9e1799c9b,52595388-bece-411d-9857-b7c9af7953a0,Avocate en droit des affaires,Cabinet Weil Gotshal & Manges,Vie professionnelle,30/12/2009,30/12/2011,,,FALSE,7,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
5bfb4031-c558-4cce-ae48-1ed9d8c1c6e1,52595388-bece-411d-9857-b7c9af7953a0,Juriste en corporate,Cabinet Darrois Maillot Brochier,Vie professionnelle,30/12/2007,30/12/2008,,,FALSE,8,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
b1e3d9f2-60ad-487b-a971-e032a278476e,52595388-bece-411d-9857-b7c9af7953a0,Master of Law (LL.M.),Columbia Law School,Formation académique,30/12/2008,30/12/2009,,,FALSE,9,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
d765560f-f5af-41ec-956a-16d4f8bc5128,52595388-bece-411d-9857-b7c9af7953a0,Master 2,Université Paris 1 Panthéon-Sorbonne,Formation académique,30/12/2006,30/12/2007,,,FALSE,10,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
734464e1-74d8-458f-9cd1-06cd792e6981,52595388-bece-411d-9857-b7c9af7953a0,Diplômée de Sciences Po Paris,Institut d’études politiques de Paris,Formation académique,30/12/2002,30/12/2007,,,FALSE,11,2025-11-03T14:51:38.861324+00:00,2025-11-03T14:51:38.861324+00:00
7fb6bb26-f36b-44fe-be17-60199b396187,1c106d29-99be-4bb4-89c6-c335ef787ff5,Ministre de l’Aménagement du Territoire et de la Décentralisation (Gouvernement Lecornu II),Gouvernement français,Gouvernement,30/12/2024,,,,TRUE,1,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
f3e8b51f-8f7a-452b-9987-d9002f7375a4,004b5701-dbc5-4c0b-9828-3221faf994cb,Ministre chargé de l’Enseignement supérieur et de la Recherche (Gouvernement Bayrou I),Gouvernement français,Gouvernement,30/12/2023,30/12/2024,,,FALSE,1,2025-11-03T14:56:25.46109+00:00,2025-11-03T14:56:25.46109+00:00
c7f80ef3-3e0e-4365-9a7c-418a7d1adc97,1c106d29-99be-4bb4-89c6-c335ef787ff5,"Ministre déléguée chargée de la Ruralité, du Commerce et de l’Artisanat (Gouvernements Barnier, Bayrou et Lecornu I)",Gouvernement français,Gouvernement,30/12/2023,30/12/2024,,,FALSE,2,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
eb69c5ba-3b62-47fb-a0a5-84f74452cd7e,1c106d29-99be-4bb4-89c6-c335ef787ff5,Présidente de la délégation sénatoriale aux collectivités et à la décentralisation,Sénat,Sénat,30/12/2019,30/12/2023,,,FALSE,4,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
f439972b-c946-4ef9-958f-afc4ebe7d131,1c106d29-99be-4bb4-89c6-c335ef787ff5,Secrétaire du Sénat,Sénat,Sénat,30/12/2016,30/12/2019,,,FALSE,5,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
a39f79d1-fb6a-4808-917f-688c66811287,1c106d29-99be-4bb4-89c6-c335ef787ff5,Conseillère municipale à la mairie de Châteaugiron (UDI),Ville de Châteaugiron,Mandats locaux,30/12/2016,,,,TRUE,6,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
fd959f2d-29f2-4769-9751-b31c59d8f116,1c106d29-99be-4bb4-89c6-c335ef787ff5,Présidente du Pays de Châteaugiron (communauté de communes),Communauté de communes du Pays de Châteaugiron,Mandats locaux,30/12/2000,30/12/2016,,,FALSE,7,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
ad0dac9b-b541-4739-8723-a1dc2f21913c,1c106d29-99be-4bb4-89c6-c335ef787ff5,Maire de Châteaugiron,Ville de Châteaugiron,Mandats locaux,30/12/2000,30/12/2016,,,FALSE,8,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
f2751077-2054-4414-8731-c77bbc83d2c1,1c106d29-99be-4bb4-89c6-c335ef787ff5,Présidente de l’Association des maires d’Ille-et-Vilaine puis Vice-présidente de l’Association des maires de France,AMF / Association des maires d’Ille-et-Vilaine,Vie professionnelle et associative,30/12/2013,29/12/2014,,,FALSE,9,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
3338b5b4-f320-4882-94dd-f7afcb7bcb93,1c106d29-99be-4bb4-89c6-c335ef787ff5,Présidente des Petites Cités de Caractère de France,Association Petites Cités de Caractère de France,Vie professionnelle et associative,30/12/2013,,,,TRUE,10,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
b6da50a4-188d-4fc3-b45c-96b0aae41f97,1c106d29-99be-4bb4-89c6-c335ef787ff5,Chargée de mission,Chambre de Commerce et d’Industrie de Rennes,Vie professionnelle et associative,30/12/1975,,,,FALSE,11,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
c60452d0-5a5b-4efa-90ed-d1cb71bfdfd2,1c106d29-99be-4bb4-89c6-c335ef787ff5,Licence d’anglais et DESS administration et gestion d’entreprises,Université de Rennes,Formation académique,30/12/1975,,,,FALSE,12,2025-11-03T14:53:57.173693+00:00,2025-11-03T14:53:57.173693+00:00
f15294ac-9bdb-47d8-bf33-e96ee18816d8,d6af1180-c743-47c5-a0d9-eda9da905db5,Pas de fonction gouvernementale jusqu’à présent,,Gouvernement,,,,,FALSE,1,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
b73b3a14-c2ec-4ccc-b10e-27aa48bd03a6,d6af1180-c743-47c5-a0d9-eda9da905db5,Vice-président,Agence nationale de la cohésion des territoires (ANCT),Administrations,30/12/2020,,,,FALSE,2,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
f49e9837-024f-40da-ab5a-d649c95a3d64,d6af1180-c743-47c5-a0d9-eda9da905db5,Maire,Commune de Les Voivres,Mandats locaux,30/12/1988,,,,FALSE,3,2025-11-03T14:54:48.995307+00:00,2025-11-03T14:54:48.995307+00:00
